new_id,hotel_name,overall_rating,total_n_reviews,hotel_class,rooms,location,service,5star,4star,3star,2star,1star
*135,Hampton Inn & Suites Bridgeview Chicago,4.3,320,2-star hotel,3.5,4.5,4.2,66%,18%,6%,4%,6%
*136,Graduate Evanston,4.3,298,4-star hotel,3.5,4.2,4.2,59%,25%,11%,2%,3%
*137,Wicker Park Fitness,4.4,137,x,x,x,x,76%,13%,1%,0%,10%
*138,Old Chicago Inn featuring Room 13,4.4,124,2-star hotel,2.9,4.8,5,72%,15%,3%,6%,4%
*139,W Chicago - Lakeshore,4.2,2985,4-star hotel,3,3.8,3.8,58%,26%,9%,3%,4%
*140,The Godfrey Hotel Chicago,4.2,2573,4-star hotel,3.5,4.2,3,59%,24%,8%,3%,6%
*141,Embassy Suites by Hilton Chicago O'Hare Rosemont,4.2,2352,3-star hotel,3.3,3.8,2.8,53%,29%,10%,4%,4%
*142,Hilton Rosemont/Chicago O'Hare,4.2,1983,4-star hotel,2.9,3.7,4.6,53%,30%,9%,3%,5%
*143,Renaissance Chicago O'Hare Suites Hotel,4.2,1910,4-star hotel,3.5,3.8,3.8,56%,28%,9%,3%,4%
*144,DoubleTree by Hilton Hotel Chicago - Alsip,4.2,1914,4-star hotel,3.5,4.6,3.8,54%,28%,10%,3%,5%
*145,Marriott Chicago O¡¯Hare,4.2,1853,3-star hotel,x,x,x,53%,31%,10%,2%,4%
*146,Freehand Chicago,4.2,1794,3-star hotel,2.5,5%,3.7,56%,26%,7%,4%,7%
*147,Hampton Inn & Suites Chicago-Downtown,4.2,1562,3-star hotel,3.9,4.4,4.1,54%,31%,9%,2%,4%
*148,The Gateway Inn of Oak Lawn,4.3,214,1-star hotel,3.2,4.8,5%,63%,23%,7%,1%,6%
*149,Hotel Audrey,4.2,1388,4-star hotel,3.7,4.5,4.3,56%,27%,8%,3%,6%
*150,Hotel Versey Days Inn by Wyndham Chicago,4.2,1385,3-star hotel,2.7,4.5,3.8,53%,28%,11%,3%,5%
*151,Sonesta Chicago O'Hare Airport,4.2,1271,3-star hotel,3.8,4.4,4.1,54%,31%,9%,2%,4%
*152,The River Hotel,4.2,1102,3-star hotel,3.2,4.5,3,53%,30%,10%,4%,3%
*153,Hyatt Rosemont,4.2,1037,3-star hotel,2.9,3.8,3.7,53%,33%,8%,3%,3%
*154,Chicago Marriott Midway,4.2,997,3-star hotel,3.2,3.8,3.2,54%,30%,8%,3%,5%
*155,The Ivy Hotel,4.2,882,4-star hotel,3.3,4,2.7,64%,17%,6%,4%,9%
*156,Ohio House Motel,4.2,826,2-star hotel,3.8,5%,4.6,51%,30%,12%,3%,4%
*157,"Holiday Inn Chicago North-Evanston, an IHG Hotel",4.2,807,3-star hotel,3.3,3.9,3.8,51%,31%,10%,3%,5%
*158,Hilton Garden Inn Chicago/Midway Airport,4.2,805,3-star hotel,3.2,4.3,3.8,53%,29%,11%,2%,5%
*159,Aloft Chicago Mag Mile,4.2,760,3-star hotel,2.9,4.4,3.8,58%,23%,8%,4%,7%
*160,Carlton Inn Midway,4.2,757,2-star hotel,2.7,3.7,4.4,55%,24%,12%,4%,5%
*161,Majestic Hotel,4.2,752,3-star hotel,2.9,4.6,4.5,56%,28%,10%,3%,3%
*162,Chicago Marriott at Medical District/UIC,4.2,660,3-star hotel,4.2,3.9,4.1,51%,32%,10%,4%,3%
*163,Jaslin Hotel,4.2,658,3-star hotel,3.7,3.8,4.2,48%,34%,14%,2%,2%
*164,Hilton Garden Inn Chicago North Shore/Evanston,4.2,628,3-star hotel,3.3,4,3,54%,31%,7%,3%,5%
*165,Hilton Garden Inn Chicago McCormick Place,4.2,619,3-star hotel,3.8,3.2,3.2,61%,22%,6%,4%,7%
*166,Homewood Suites by Hilton Chicago Downtown South Loop,4.2,575,3-star hotel,3.7,4.3,2.7,60%,21%,8%,3%,8%
*167,Hotel Julian,4.2,536,4-star hotel,3.7,4.1,2.5,61%,20%,7%,2%,10%
*168,"Holiday Inn Express & Suites Chicago-Midway Airport, an IHG Hotel",4.2,532,3-star hotel,3.7,4.3,4.3,56%,27%,10%,3%,4%
*169,The Buckingham Hotel,4.3,164,3-star hotel,4,4.2,2.8,62%,23%,8%,1%,6%
*170,Home2 Suites by Hilton Chicago River North,4.2,498,3-star hotel,3.8,4.2,4.2,60%,21%,8%,4%,7%
*171,Regal Inn O'Hare Airport Franklin Park,4.2,483,2-star hotel,3.2,4.5,4.5,53%,27%,12%,4%,4%
*172,The Hotel at Midtown,4.3,154,4-star hotel,5%,5,3.9,64%,21%,6%,5%,4%
*173,Happy Homes,4.4,26,x,4.2,4.8,4.8,100%,0%,0%,0%,0%
*174,Hilton Garden Inn Chicago Central Loop,4.4,78,3-star hotel,x,x,x,68%,19%,7%,3%,3%
*175,Home2 Suites by Hilton Chicago McCormick Place,4.2,201,3-star hotel,3.6,3.9,4,63%,18%,10%,0%,9%
*176,Trump International Hotel & Tower? Chicago,4.1,2628,5-star hotel,4.1,4.8,4.2,66%,13%,5%,2%,14%
*177,Hilton Chicago/Oak Lawn,4.1,2118,4-star hotel,2.9,4.3,3.3,52%,28%,10%,4%,6%
*178,Chicago Getaway Hostel,4.1,1830,1-star hotel,2.6,4.6,4.4,53%,28%,10%,3%,6%
*179,DoubleTree by Hilton Hotel Chicago - North Shore Conference Center,4.1,1816,3-star hotel,1.9,4.2,3.8,48%,30%,11%,5%,6%
*180,Aloft Chicago O'Hare,4.1,1776,3-star hotel,3,4.4,4.1,49%,30%,13%,3%,5%
*181,Hampton Inn Chicago Downtown/Magnificent Mile,4.1,1412,2-star hotel,3.2,4.3,2.7,50%,30%,11%,4%,5%
*182,Hilton Garden Inn Chicago Downtown/Magnificent Mile,4.1,1269,3-star hotel,3,4.4,2.5,49%,32%,10%,4%,5%
*183,Central Loop Hotel,4.1,1231,3-star hotel,2.8,4.6,4.4,47%,33%,14%,4%,2%
*184,Hilton Orrington/Evanston,4.1,1066,4-star hotel,2,4.2,3.6,48%,30%,13%,3%,6%
*185,"Club Quarters Hotel, Chicago, Wacker at Michigan",4.1,926,3-star hotel,2.8,5%,5%,45%,35%,12%,4%,4%
*186,Courtyard by Marriott Chicago Midway Airport,4.1,889,3-star hotel,2.5,3.9,3.8,50%,29%,12%,4%,5%
*187,Courtyard by Marriott Chicago O'Hare,4.1,819,3-star hotel,3.5,4.1,4.1,45%,35%,14%,2%,4%
*188,Sonesta Simply Suites Chicago O'Hare,4.1,767,2-star hotel,4,4.6,4.1,51%,27%,13%,3%,6%
*189,The Villa Toscana Guest House,4.5,48,2-star hotel,x,x,x,74%,16%,4%,4%,2%
*190,City Suites Hotel,4.1,664,3-star hotel,3.3,4.6,3.8,51%,32%,10%,3%,4%
*191,Homewood Suites by Hilton Chicago Downtown/Magnificent Mile,4.1,631,3-star hotel,3.3,4.6,3.5,52%,29%,9%,4%,6%
*192,"Holiday Inn Express & Suites Chicago O'Hare Airport, an IHG Hotel",4.2,151,2-star hotel,4,3.7,4.2,65%,19%,3%,3%,10%
*193,Hilton Garden Inn Chicago Downtown South Loop,4.1,499,3-star hotel,3.8,4.1,1.9,58%,22%,8%,4%,8%
*194,Cicero Hotel,4.2,140,x,4.1,4.3,1.9,62%,19%,7%,2%,10%
*195,Best Western Plus Hyde Park Chicago Hotel,4.2,133,2-star hotel,x,x,x,62%,19%,10%,3%,6%
*196,Wyndham Garden Elk Grove Village/O'Hare,4.1,397,3-star hotel,3.8,3.2,3.9,53%,25%,9%,5%,8%
*197,The Waldorf Astoria Spa,4.5,30,x,x,x,x,88%,6%,0%,0%,6%
*198,The Wheeler Mansion,4.2,101,4-star hotel,3.5,5%,x,63%,20%,5%,3%,9%
*199,Hyatt House Chicago - Medical / University District,4.6,31,3-star hotel,4.2,2.5,x,79%,12%,3%,0%,6%
*200,The Flats at Loyola Station,4.6,30,2-star hotel,x,x,x,84%,10%,0%,0%,6%
*201,The Greenleaf House,4.6,30,x,3.5,4.4,3.1,75%,16%,6%,0%,3%
*202,"Crowne Plaza Chicago Ohare Hotel & Conf Ctr, an IHG Hotel",4,3152,4-star hotel,3,3.6,3.8,46%,32%,11%,3%,8%
*203,DoubleTree by Hilton Hotel Chicago - Magnificent Mile,4,2852,3-star hotel,3.5,4.5,4.2,45%,33%,12%,4%,6%
*204,Chicago South Loop Hotel,4,1982,3-star hotel,2.8,4.4,3.4,46%,30%,14%,5%,5%
*205,Best Western River North Hotel,4,1963,3-star hotel,2.5,4.4,2.2,47%,31%,12%,4%,6%
*206,Comfort Suites Chicago O'Hare Airport,4,1607,3-star hotel,3.5,3.7,5%,48%,29%,13%,4%,6%
*207,The Whitehall Hotel,4,1587,4-star hotel,2.5,5%,2.2,45%,31%,13%,5%,6%
*208,"Holiday Inn Chicago-Elk Grove, an IHG Hotel",4,1179,3-star hotel,3.2,3.7,4,45%,33%,13%,4%,5%
*209,Hotel Chicago West Loop,4,1099,3-star hotel,2.5,4,4,46%,30%,13%,5%,6%
*210,"Club Quarters Hotel, Chicago, Central Loop",4,1062,3-star hotel,2.8,5%,5%,41%,35%,16%,4%,4%
*211,Wyndham Chicago O'Hare,4,1026,3-star hotel,3.6,4.4,2.7,50%,26%,12%,5%,7%
*212,FOUND Hotel Chicago,4,552,3-star hotel,2.7,4.6,3.6,56%,20%,6%,5%,13%
*213,Claridge House,4,501,4-star hotel,2.8,4.5,4.1,55%,21%,10%,5%,9%
*214,Fairfield Inn & Suites by Marriott Chicago Midway Airport,4,454,2-star hotel,2.8,4.2,4,49%,29%,10%,5%,7%
*215,Magnolia Studios,4.6,25,2-star hotel,5%,5,4,80%,8%,8%,4%,0%
*216,Lake & Wells Apartments,4.2,52,x,x,x,x,66%,17%,3%,3%,11%
*217,21c Museum Hotel Chicago,4,165,4-star hotel,3.5,4.6,3.4,66%,10%,4%,7%,13%
*218,Four Points by Sheraton Chicago O'Hare Airport,3.9,2224,3-star hotel,2.2,3.7,3.2,40%,31%,16%,6%,7%
*219,Millennium Knickerbocker Hotel Chicago,3.9,2048,4-star hotel,2.5,4.2,2,47%,26%,12%,5%,10%
*220,"Holiday Inn Chicago O'Hare Area, an IHG Hotel",3.9,1948,3-star hotel,2.6,4,2.8,43%,29%,15%,6%,7%
*221,Comfort Inn Convention Center-Chicago O'Hare Airport,3.9,1137,3-star hotel,3,4.1,3.6,40%,33%,15%,5%,7%
*222,Super 8 by Wyndham Chicago O'Hare Airport,3.9,966,2-star hotel,3.3,4,3,43%,28%,16%,5%,8%
*223,South Shore Inn,4.4,21,x,x,x,x,68%,9%,23%,0%,0%
*224,Hilton Chicago O'Hare Airport,3.8,4356,4-star hotel,2.8,4.3,2.7,41%,28%,15%,7%,9%
*225,Warwick Allerton - Chicago,3.8,2842,4-star hotel,2.5,4.6,2.5,40%,30%,14%,7%,9%
*226,BEST WESTERN Grant Park Hotel,3.8,2265,2-star hotel,2.5,4.2,2.1,38%,33%,15%,6%,8%
*227,"Holiday Inn & Suites Chicago North Shore (Skokie), an IHG Hotel",3.8,1934,3-star hotel,2.5,4.3,1.8,42%,27%,15%,6%,10%
*228,Hotel Felix,3.8,1524,4-star hotel,2.5,5%,4,38%,33%,16%,6%,7%
*229,Chicago Lake Shore Hotel,3.8,1406,3-star hotel,1.8,5%,3.5,39%,29%,16%,6%,10%
*230,"Holiday Inn & Suites Chicago-Downtown, an IHG Hotel",3.8,1280,3-star hotel,2.8,3.9,3.8,40%,30%,16%,6%,8%
*231,Sleep Inn Midway Airport,3.8,930,2-star hotel,2.5,3.8,3.8,40%,29%,16%,5%,10%
*232,The St. Clair Hotel - Magnificent Mile,3.8,665,2-star hotel,2.5,4.5,3.7,42%,26%,13%,7%,12%
*233,Hilton Grand Vacations Club Chicago Magnificent Mile,3.9,87,3-star hotel,x,x,x,50%,22%,14%,5%,9%
*234,Chicago Parthenon Hostel,3.8,479,2-star hotel,3,4.8,4.6,42%,28%,16%,5%,9%
*235,Super 8 by Wyndham Chicago IL,3.8,333,2-star hotel,3.5,4.2,4.6,42%,26%,18%,6%,8%
*236,The Congress Plaza Hotel & Convention Center,3.7,5517,3-star hotel,2.5,4.4,3.2,37%,29%,18%,8%,8%
*237,"Motel 6 Elk Grove Village, IL - O'Hare",3.7,1922,2-star hotel,3.2,4,4.4,38%,26%,16%,8%,12%
*238,Best Western At O'Hare,3.7,1394,3-star hotel,2,4.2,2.8,36%,31%,17%,7%,9%
*239,Extended Stay America - Chicago - O'Hare - South,3.7,763,2-star hotel,3,4.2,3.7,40%,27%,16%,6%,11%
*240,Extended Stay America - Chicago - Midway,3.7,676,2-star hotel,2.9,4.4,3.5,44%,18%,14%,9%,15%
*241,Heart O' Chicago,3.7,450,2-star hotel,3.2,4.8,3.7,36%,28%,17%,10%,9%
*242,"Motel 6 Schiller Park, IL - Chicago O'Hare",3.6,2454,2-star hotel,2.8,4.6,4.2,47%,15%,14%,8%,16%
*243,Le Meridien Essex Chicago,3.6,1888,4-star hotel,3.7,4.2,4.2,34%,28%,20%,8%,10%
*244,Best Western Plus O'Hare International South Hotel,3.6,643,2-star hotel,2.8,2.7,3.2,41%,23%,15%,7%,14%
*245,Super 8 by Wyndham Chicago/Rosemont/O'Hare/SE,3.6,562,2-star hotel,2.5,2.8,3.3,37%,24%,19%,7%,13%
*246,Ramada by Wyndham Hammond Hotel & Conference Center,3.6,518,2-star hotel,2.3,3.5,3.9,37%,24%,17%,9%,13%
*247,Rodeway Inn Chicago-Evanston,3.6,245,2-star hotel,2.8,4.1,1.6,42%,22%,14%,7%,15%
*248,New Relax Inn,3.6,154,2-star hotel,3.3,2.7,4.4,42%,20%,15%,7%,16%
*249,McCormick Place Guest House,3.6,108,x,2.7,4.2,2.7,59%,7%,3%,6%,25%
*250,Prestige Inn and suites,3.6,92,x,x,x,x,46%,16%,13%,4%,21%
*251,Selina Chicago,3.5,41,4-star hotel,x,x,x,44%,14%,17%,4%,21%
*252,Plank Road Inn,3.5,141,2-star hotel,3.8,2,x,38%,23%,14%,6%,19%
*253,Rodeway Inn,3.5,461,2-star hotel,1.9,3.8,2.5,37%,21%,17%,8%,17%
*254,Extended Stay America - Chicago - O'Hare,3.5,567,2-star hotel,2.5,4.4,4.2,37%,21%,14%,9%,19%
*255,Quality Inn O'Hare Airport,3.5,1171,2-star hotel,3,4.1,3.5,31%,27%,21%,9%,12%
*256,Edgebrook Hotel,3.4,151,x,1.4,5,1.4,43%,13%,17%,5%,22%
*257,"Days Inn and Suites by Wyndham Hammond, IN",3.4,270,2-star hotel,2,3.3,3.2,36%,21%,14%,8%,21%
*258,Extended Stay America - Chicago - Skokie,3.4,433,2-star hotel,2.5,4.6,3.5,36%,22%,17%,7%,18%
*259,Villa Dubois Guest House,3.3,37,x,3.7,4.1,4.6,53%,5%,2%,5%,35%
*260,Travelodge by Wyndham Downtown Chicago,3.4,"1,859",2-star hotel,1.7,4.2,2.8,24%,32%,21%,10%,13%
*261,WoodSpring Suites Chicago Midway,3.3,119,x,3,4.2,2.7,45%,9%,9%,6%,31%
*262,The Chicago Hotel Collection River North,3.2,75,x,2.8,4.1,3,46%,10%,2%,4%,38%
*263,Red Roof Inn Morton Grove,3.2,185,2-star hotel,x,x,x,40%,13%,10%,9%,28%
*264,Days Inn by Wyndham Calumet Park,3.2,556,2-star hotel,1.8,3.4,2.9,32%,18%,21%,8%,21%
*265,Red Roof Inn Chicago - Alsip,3.1,309,2-star hotel,x,x,x,34%,15%,11%,11%,29%
*266,Super 8 by Wyndham Hammond/North,3.1,326,2-star hotel,1.9,4.2,2.7,25%,19%,20%,15%,21%
*267,Super 8 by Wyndham Morton Grove/Chicago,3.1,414,2-star hotel,2.8,4,1.5,26%,19%,17%,7%,31%
*268,Chinatown Hotel,3.1,560,1-star hotel,2.1,4.4,3.7,24%,20%,22%,7%,27%
*269,M Star Calumet Park,3,119,1-star hotel,x,x,x,23%,16%,23%,12%,26%
*270,O'Hare Inn and Suites,3,704,2-star hotel,1.9,3.8,2.7,19%,20%,21%,15%,25%
*271,Best Western Inn & Suites - Midway Airport,3,733,2-star hotel,1,3.5,3.2,25%,17%,18%,11%,29%
*272,Kings Inn,2.5,64,x,x,x,x,20%,12%,10%,9%,49%
*273,Motel 6,2.7,695,2-star hotel,1,4,3,19%,14%,16%,13%,38%